  [1m[36mSQL (25.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (0.8ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (1.0ms)[0m  select table_name from information_schema.views where table_schema = 'smiley_blog_test'
  [1m[36m (4.2ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (0.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (3.3ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
